,Topic,Count,region,topic_names,topics
4,3,112,Asia & Oceania,"['phone', 'mobile', 'cellphone', 'app', 'recharge', 'cell', 'center', 'developer', 'game', 'load']","[('phone', 0.1569918935264517), ('mobile', 0.15356999372027935), ('cellphone', 0.08511615830166536), ('app', 0.06622624409024593), ('recharge', 0.05462384166219417), ('cell', 0.05462384166219417), ('center', 0.05093025568144243), ('developer', 0.04730446006446138), ('game', 0.04395309488630808), ('load', 0.04388712653293715)]"
5,4,92,Asia & Oceania,"['restaurant', 'cafe', 'restaurateur', 'resto', 'korean', 'cafee', 'bar', 'pub', 'bath', 'juice']","[('restaurant', 0.43132357181458164), ('cafe', 0.11949362890461576), ('restaurateur', 0.11882756018146524), ('resto', 0.08801807043550174), ('korean', 0.08801807043550174), ('cafee', 0.07303409940760035), ('bar', 0.07303409940760035), ('pub', 0.0660135528266263), ('bath', 0.05160434332379303), ('juice', 0.05160434332379303)]"
0,-1,662,Europe,"['clothing', 'clothes', 'textile', 'fashion', 'woman', 'sewinging', 'toy', 'child', 'brand', 'female']","[('clothing', 0.16179534569443335), ('clothes', 0.12196697571523706), ('textile', 0.11859467890860473), ('fashion', 0.09838633352137083), ('woman', 0.06256226491347217), ('sewinging', 0.04656694183186472), ('toy', 0.04423331968018791), ('child', 0.04254038493503591), ('brand', 0.03725355346549178), ('female', 0.03725355346549178)]"
1,0,114,Europe,"['art', 'craft', 'paint', 'handicraft', 'graphic', 'design', 'artist', 'painting', 'creative', 'artistic']","[('art', 0.13381163838244062), ('craft', 0.10846041214257579), ('paint', 0.09856685890397884), ('handicraft', 0.09034052231728337), ('graphic', 0.08461439452982089), ('design', 0.07725704043894063), ('artist', 0.07231968237704121), ('painting', 0.061358513171049664), ('creative', 0.04691212439042228), ('artistic', 0.045720729275637535)]"
2,1,99,Europe,"['energy', 'electronic', 'electrical', 'electricity', 'heating', 'plumbing', 'renewable', 'household', 'digital', 'appliance']","[('energy', 0.17135349583365872), ('electronic', 0.12559028427661642), ('electrical', 0.12376101074090749), ('electricity', 0.09898351262005055), ('heating', 0.08484301081718619), ('plumbing', 0.08484301081718619), ('renewable', 0.07788630094002152), ('household', 0.07398316300491607), ('digital', 0.06615344457138705), ('appliance', 0.06230904075201722)]"
3,2,78,Europe,"['construction', 'building', 'build', 'work', 'industry', 'builder', 'assembly', 'constructio', 'structure', 'house']","[('construction', 0.16571143977278963), ('building', 0.13360949963801458), ('build', 0.09720322535265809), ('work', 0.0607676336225067), ('industry', 0.049496097774929616), ('builder', 0.045331370568593744), ('assembly', 0.03771472520100233), ('constructio', 0.03322436547215487), ('structure', 0.03322436547215487), ('house', 0.03266836021118569)]"
4,3,70,Europe,"['goods', 'retail', 'trade', 'commerce', 'industrial', 'package', 'online', 'wholesale', 'small', 'internet']","[('goods', 0.16862791923264903), ('retail', 0.13354430653526886), ('trade', 0.09379399806053242), ('commerce', 0.06985253349611686), ('industrial', 0.06243650723979198), ('package', 0.061273272430874895), ('online', 0.060355557368370644), ('wholesale', 0.045358863952871205), ('small', 0.04499209032747548), ('internet', 0.04276364070037816)]"
5,4,65,Europe,"['restaurant', 'restauration', 'cuisine', 'celebration', 'food', 'location', 'italy', 'hostery', 'italian', 'el']","[('restaurant', 0.5066544494684325), ('restauration', 0.27922750194840895), ('cuisine', 0.0810796441797541), ('celebration', 0.07375011970181002), ('food', 0.06274531444313966), ('location', 0.046843536457803495), ('italy', 0.046843536457803495), ('hostery', 0.046843536457803495), ('italian', 0.046843536457803495), ('el', 0.046843536457803495)]"
0,-1,305,North America,"['food', 'restaurant', 'dinner', 'fry', 'truck', 'bar', 'snack', 'puerto', 'rican', 'ice']","[('food', 0.09261321642709185), ('restaurant', 0.07789810002165261), ('dinner', 0.055336998740451435), ('fry', 0.054106066515486856), ('truck', 0.04905934036962888), ('bar', 0.048831684156505954), ('snack', 0.04755404526552756), ('puerto', 0.046041477149748024), ('rican', 0.046041477149748024), ('ice', 0.043135609910705745)]"
1,0,215,North America,"['clothing', 'clothes', 'secondhand', 'print', 'silkscreen', 'sewinging', 'shirt', 'tailor', 'printing', 'dress']","[('clothing', 0.28631615658828613), ('clothes', 0.16752917351167396), ('secondhand', 0.091315649950504), ('print', 0.06184851961513736), ('silkscreen', 0.0523798246866404), ('sewinging', 0.0523798246866404), ('shirt', 0.0523798246866404), ('tailor', 0.0523798246866404), ('printing', 0.049478815692109886), ('dress', 0.049478815692109886)]"
2,1,121,North America,"['workshop', 'design', 'art', 'steel', 'craft', 'graphic', 'photography', 'paint', 'jewelry', 'work']","[('workshop', 0.12366853032741162), ('design', 0.10209635223822691), ('art', 0.09674788519538366), ('steel', 0.07452968250898585), ('craft', 0.07225252326605269), ('graphic', 0.06388258500770216), ('photography', 0.06388258500770216), ('paint', 0.0632209578577961), ('jewelry', 0.05323548750641846), ('work', 0.04944566702413553)]"
3,2,115,North America,"['meat', 'fruit', 'agriculture', 'vegetable', 'chicken', 'landscape', 'stall', 'fresh', 'landscaping', 'poultry']","[('meat', 0.15126870698162015), ('fruit', 0.12677472176381033), ('agriculture', 0.11791510353968984), ('vegetable', 0.11791510353968984), ('chicken', 0.11368604119002218), ('landscape', 0.10093176800116241), ('stall', 0.07868163944964088), ('fresh', 0.07187800928245693), ('landscaping', 0.06087385031150101), ('poultry', 0.06087385031150101)]"
4,3,106,North America,"['food', 'dry', 'treat', 'health', '', '', '', '', '', '']","[('food', 0.6301150811306273), ('dry', 0.052090254696488106), ('treat', 0.04534287071847324), ('health', 0.029052910714814258), ('', 1e-05), ('', 1e-05), ('', 1e-05), ('', 1e-05), ('', 1e-05), ('', 1e-05)]"
5,4,99,North America,"['technology', 'sport', 'training', 'consultancy', 'consultant', 'education', 'student', 'provide', 'tech', 'research']","[('technology', 0.10831087839225004), ('sport', 0.100265308406765), ('training', 0.07997996865729164), ('consultancy', 0.07997996865729164), ('consultant', 0.06998648272239226), ('education', 0.05927190688225098), ('student', 0.05927190688225098), ('provide', 0.05740603724958584), ('tech', 0.0510740466602932), ('research', 0.04764358297522893)]"
0,-1,254,Latin America & Caribbean,"['fastfood', 'bar', 'juice', 'coffee', 'livestock', 'food', 'beer', 'pet', 'chicken', 'seafood']","[('fastfood', 0.05990508514562032), ('bar', 0.042836018756506195), ('juice', 0.040902249852020775), ('coffee', 0.03958176257622786), ('livestock', 0.038509121113099176), ('food', 0.03743016629792867), ('beer', 0.03718386350183707), ('pet', 0.03598714540384443), ('chicken', 0.03598714540384443), ('seafood', 0.03598714540384443)]"
1,0,217,Latin America & Caribbean,"['clothes', 'laundry', 'clothing', 'shirt', 'secondhand', 'outer', 'jean', 'inner', 'trade', 'casual']","[('clothes', 0.4271816127926461), ('laundry', 0.09775392282555946), ('clothing', 0.050537449982317864), ('shirt', 0.03746699103820715), ('secondhand', 0.02621255288167948), ('outer', 0.02621255288167948), ('jean', 0.02621255288167948), ('inner', 0.02621255288167948), ('trade', 0.020268568429197453), ('casual', 0.020268568429197453)]"
2,1,175,Latin America & Caribbean,"['restaurant', 'bookstore', 'library', 'meal', 'colombian', 'bandeja', 'yellow', 'carte', 'directory', 'innovative']","[('restaurant', 0.486006615931484), ('bookstore', 0.14441994453488544), ('library', 0.08163310503092872), ('meal', 0.07768571396080334), ('colombian', 0.05521589611556195), ('bandeja', 0.032234355570713955), ('yellow', 0.032234355570713955), ('carte', 0.032234355570713955), ('directory', 0.032234355570713955), ('innovative', 0.032234355570713955)]"
3,2,115,Latin America & Caribbean,"['transport', 'transportation', 'logistics', 'freight', 'truck', 'essential', 'aggregate', 'arid', 'city', 'load']","[('transport', 0.6098173857848088), ('transportation', 0.08783046319318895), ('logistics', 0.08783046319318895), ('freight', 0.06485676686589815), ('truck', 0.04562494311983688), ('essential', 0.037862576384648135), ('aggregate', 0.037862576384648135), ('arid', 0.037862576384648135), ('city', 0.03242838343294908), ('load', 0.03242838343294908)]"
4,3,110,Latin America & Caribbean,"['agriculture', 'grain', 'barn', 'specifically', 'root', 'drone', 'marketer', 'banana', 'rice', 'dry']","[('agriculture', 0.6186843345023065), ('grain', 0.056355308834328106), ('barn', 0.03942714565674103), ('specifically', 0.03942714565674103), ('root', 0.03942714565674103), ('drone', 0.03942714565674103), ('marketer', 0.033768399277285824), ('banana', 0.030486607058792862), ('rice', 0.028177654417164053), ('dry', 0.028177654417164053)]"
5,4,106,Latin America & Caribbean,"['construction', 'housing', 'architectural', 'office', 'design', 'cable', 'batch', 'remodeling', 'reform', 'studio']","[('construction', 0.5667222275309006), ('housing', 0.10998374788635001), ('architectural', 0.08924708356727265), ('office', 0.08248781091476251), ('design', 0.06954124394878364), ('cable', 0.03847326310052956), ('batch', 0.03847326310052956), ('remodeling', 0.03847326310052956), ('reform', 0.03847326310052956), ('studio', 0.032951421875416)]"
